2018-02-27 00:48:18,80.2231,1331.9275,16.6028
2018-02-27 09:36:55,80.1149,1335.98,16.6758
2018-02-27 09:37:25,80.1116,1336.1175,16.6782
2018-02-27 09:37:55,80.1236,1336.125,16.6758
2018-02-27 09:38:26,80.1322,1336.06,16.6732
2018-02-27 09:38:56,80.1322,1336.06,16.6732
2018-02-27 09:39:27,80.0761,1336.07,16.685
2018-02-27 09:39:57,80.0896,1336.07,16.6822
2018-02-27 09:40:27,80.1167,1336.0825,16.6767
2018-02-27 09:40:57,80.0718,1335.9575,16.6845
2018-02-27 09:41:28,80.1171,1335.8325,16.6735
2018-02-27 09:41:58,80.1037,1335.865,16.6767
2018-02-27 09:42:28,80.1208,1336.27,16.6782
2018-02-27 09:42:58,80.1115,1336.18,16.679
2018-02-27 09:43:28,80.0954,1336.2875,16.6837
2018-02-27 09:43:58,80.093,1336.2875,16.6842
2018-02-27 09:44:28,80.1202,1336.485,16.681
2018-02-27 09:44:58,80.1123,1336.3925,16.6815
2018-02-27 09:45:29,80.1247,1336.6,16.6815
2018-02-27 09:45:59,80.0963,1336.6475,16.688
2018-02-27 09:46:30,80.1483,1336.5125,16.6755
2018-02-27 09:47:00,80.1005,1336.4125,16.6842
2018-02-27 09:47:30,80.0796,1336.185,16.6857
2018-02-27 09:48:01,80.0854,1336.145,16.684
2018-02-27 09:48:32,80.0875,1336.2525,16.6849
2018-02-27 09:49:02,80.0859,1336.3125,16.686
2018-02-27 09:49:32,80.0632,1336.175,16.689
2018-02-27 09:50:03,80.0551,1336.08,16.6895
2018-02-27 09:50:34,80.0839,1336.095,16.6837
2018-02-27 09:51:04,80.0835,1336.0725,16.6835
2018-02-27 09:51:35,80.0841,1336.2025,16.685
2018-02-27 09:52:05,80.0793,1336.2025,16.686
2018-02-27 09:52:35,80.0773,1336.25,16.687
2018-02-27 09:53:05,80.0829,1336.2875,16.6863
2018-02-27 09:53:36,80.0776,1336.175,16.686
2018-02-27 09:54:06,80.0691,1336.1925,16.688
2018-02-27 09:54:38,80.0706,1336.2575,16.6885
2018-02-27 09:55:08,80.0664,1336.1875,16.6885
2018-02-27 09:55:38,80.0754,1336.1625,16.6863
2018-02-27 09:56:08,80.0946,1336.0575,16.681
2018-02-27 09:56:38,80.0723,1335.9425,16.6842
2018-02-27 09:57:08,80.0683,1335.82,16.6835
2018-02-27 09:57:38,80.1251,1335.67,16.6698
2018-02-27 09:58:08,80.1176,1335.625,16.6708
2018-02-27 09:58:38,80.1068,1335.66,16.6735
2018-02-27 09:59:08,80.0841,1335.7625,16.6795
2018-02-27 09:59:38,80.0709,1335.8625,16.6835
2018-02-27 10:00:08,80.145,1335.9375,16.669
2018-02-27 10:00:38,80.1149,1335.8125,16.6737
2018-02-27 10:01:08,80.1247,1335.855,16.6722
2018-02-27 10:01:38,80.0978,1335.815,16.6773
2018-02-27 10:02:10,80.1264,1335.7875,16.671
2018-02-27 10:02:40,80.0941,1335.825,16.6782
2018-02-27 10:03:10,80.1129,1335.7625,16.6735
2018-02-27 10:03:40,80.1023,1335.665,16.6745
2018-02-27 10:04:11,80.0822,1335.5875,16.6777
2018-02-27 10:04:42,80.087,1335.5875,16.6767
2018-02-27 10:05:12,80.0792,1335.505,16.6773
2018-02-27 10:05:43,80.0792,1335.5125,16.6774
2018-02-27 10:06:13,80.1114,1335.665,16.6726
2018-02-27 10:06:43,80.1011,1335.645,16.6745
2018-02-27 10:07:13,80.1048,1335.7475,16.675
2018-02-27 10:07:44,80.0929,1335.83,16.6785
2018-02-27 10:08:14,80.0817,1335.8025,16.6805
2018-02-27 10:08:46,80.1205,1335.93,16.674
2018-02-27 10:09:16,80.1016,1336.015,16.679
2018-02-27 10:09:46,80.1049,1336.11,16.6795
2018-02-27 10:58:42,80.0995,1334.915,16.6657
2018-02-27 10:59:18,80.1143,1334.92,16.6627
2018-02-27 10:59:49,80.0884,1334.7525,16.666
2018-02-27 11:00:19,80.0884,1334.7525,16.666
2018-02-27 11:00:50,80.094,1334.55,16.6623
2018-02-27 11:01:20,80.0764,1334.53,16.6657
2018-02-27 11:01:50,80.128,1334.6925,16.657
2018-02-27 11:02:20,80.1384,1334.48,16.6522
2018-02-27 11:02:50,80.0789,1334.235,16.6615
2018-02-27 11:03:21,80.105,1334.3325,16.6573
2018-02-27 11:03:51,80.104,1334.2125,16.656
2018-02-27 11:04:23,80.1081,1334.2,16.655
2018-02-27 11:04:53,80.1047,1334.2075,16.6558
2018-02-27 11:05:23,80.122,1333.9675,16.6492
2018-02-27 11:05:53,80.1213,1334.02,16.65
2018-02-27 11:06:24,80.1226,1333.9375,16.6487
2018-02-27 11:06:54,80.1532,1333.95,16.6425
2018-02-27 11:07:25,80.1424,1333.995,16.6453
2018-02-27 11:07:55,80.1322,1333.96,16.647
2018-02-27 11:08:25,80.1382,1333.94,16.6455
2018-02-27 11:08:55,80.1344,1333.9175,16.646
2018-02-27 11:09:27,80.1472,1333.89,16.643
2018-02-27 11:09:57,80.1481,1333.985,16.644
2018-02-27 11:10:28,80.1565,1333.965,16.642
2018-02-27 11:10:58,80.1391,1333.795,16.6435
2018-02-27 11:11:28,80.1777,1333.94,16.6373
2018-02-27 11:11:58,80.208,1333.94,16.631
2018-02-27 11:12:28,80.1624,1333.935,16.6404
2018-02-27 11:12:58,80.1526,1333.9,16.642
2018-02-27 11:13:28,80.1491,1333.865,16.6423
2018-02-27 11:13:58,80.16,1333.8625,16.64
2018-02-27 11:14:28,80.1873,1333.915,16.635
2018-02-27 11:14:58,80.1768,1333.845,16.6363
2018-02-27 11:15:28,80.1756,1333.785,16.6358
2018-02-27 11:15:58,80.1554,1333.665,16.6385
2018-02-27 11:16:28,80.15,1333.6875,16.6399
2018-02-27 11:16:58,80.1556,1333.645,16.6382
2018-02-27 11:17:29,80.1737,1333.93,16.638
2018-02-27 11:18:00,80.2285,1334.2,16.63
2018-02-27 11:18:30,80.2094,1334.1625,16.6335
2018-02-27 11:19:01,80.2376,1334.15,16.6275
2018-02-27 11:19:31,80.1878,1334.045,16.6365
2018-02-27 11:20:02,80.2055,1334.13,16.6339
2018-02-27 11:20:32,80.1739,1334.1175,16.6403
2018-02-27 11:21:02,80.2211,1334.1175,16.6305
2018-02-27 11:21:33,80.1785,1334.13,16.6395
2018-02-27 11:22:03,80.1765,1334.1375,16.64
2018-02-27 11:22:34,80.1552,1334.1025,16.644
2018-02-27 11:23:04,80.1523,1334.295,16.647
2018-02-27 11:23:34,80.1576,1334.2,16.6447
2018-02-27 11:24:06,80.1563,1334.25,16.6456
2018-02-27 11:24:37,80.1468,1334.14,16.6462
2018-02-27 11:25:07,80.1468,1334.14,16.6462
2018-02-27 11:25:38,80.1538,1334.1275,16.6446
2018-02-27 11:26:08,80.1538,1334.1275,16.6446
2018-02-27 11:26:38,80.1494,1334.1275,16.6455
2018-02-27 11:27:08,80.1494,1334.1275,16.6455
2018-02-27 11:27:38,80.1473,1334.1475,16.6462
2018-02-27 11:28:08,80.1439,1334.115,16.6465
2018-02-27 11:28:38,80.1378,1334.0375,16.6468
2018-02-27 11:29:09,80.1346,1333.985,16.6468
2018-02-27 11:29:39,80.1764,1333.87,16.6367
2018-02-27 11:30:09,80.1437,1333.9275,16.6442
2018-02-27 11:30:39,80.1476,1334.0175,16.6445
2018-02-27 11:31:09,80.1537,1334.095,16.6442
2018-02-27 11:31:40,80.1467,1334.0175,16.6447
2018-02-27 11:32:11,80.1333,1333.995,16.6472
2018-02-27 11:32:42,80.1481,1334.105,16.6455
2018-02-27 11:33:13,80.1436,1334.11,16.6465
2018-02-27 11:33:43,80.1475,1334.015,16.6445
2018-02-27 11:34:13,80.1455,1333.9975,16.6447
2018-02-27 11:34:45,80.1325,1334.19,16.6498
2018-02-27 11:35:15,80.1385,1334.17,16.6483
2018-02-27 11:35:46,80.1388,1334.2475,16.6492
2018-02-27 11:36:16,80.1328,1334.195,16.6498
2018-02-27 11:36:47,80.1331,1334.2,16.6498
2018-02-27 11:37:17,80.1142,1334.1575,16.6532
2018-02-27 11:37:47,80.1189,1334.22,16.653
2018-02-27 11:38:17,80.1186,1334.215,16.653
2018-02-27 11:38:47,80.1509,1334.2325,16.6465
2018-02-27 11:39:17,80.1438,1334.09,16.6462
2018-02-27 11:39:48,80.1249,1334.32,16.653
2018-02-27 11:40:18,80.1181,1334.2075,16.653
2018-02-27 11:40:48,80.114,1334.1225,16.6528
2018-02-27 11:41:18,80.134,1334.215,16.6498
2018-02-27 11:41:48,80.134,1334.215,16.6498
2018-02-27 11:42:18,80.1268,1334.095,16.6498
2018-02-27 11:42:48,80.1123,1334.11,16.653
2018-02-27 11:43:18,80.1123,1334.11,16.653
2018-02-27 11:43:48,80.1159,1334.17,16.653
2018-02-27 11:44:18,80.1204,1334.205,16.6525
2018-02-27 11:44:48,80.1613,1334.14,16.6432
2018-02-27 11:45:18,80.1643,1334.135,16.6425
2018-02-27 11:45:48,80.1186,1334.095,16.6515
2018-02-27 11:46:20,80.1188,1334.0825,16.6513
2018-02-27 11:46:50,80.1365,1334.1525,16.6485
2018-02-27 11:47:20,80.11,1333.935,16.6513
2018-02-27 11:47:50,80.1797,1333.79,16.635
2018-02-27 11:48:21,80.1365,1333.7275,16.6432
2018-02-27 11:48:51,80.1158,1333.7275,16.6475
2018-02-27 11:49:22,80.1228,1333.765,16.6465
2018-02-27 11:49:54,80.0934,1333.715,16.652
2018-02-27 11:50:24,80.103,1333.715,16.65
2018-02-27 11:50:55,80.1075,1333.75,16.6495
2018-02-27 11:51:25,80.123,1333.7675,16.6465
2018-02-27 11:51:56,80.1412,1333.75,16.6425
2018-02-27 11:52:26,80.1014,1333.5675,16.6485
2018-02-27 11:52:57,80.1091,1333.295,16.6435
2018-02-27 11:53:27,80.1104,1333.2775,16.643
2018-02-27 11:53:58,80.0801,1333.35,16.6502
2018-02-27 11:54:28,80.1174,1333.3375,16.6423
2018-02-27 11:54:58,80.0994,1333.31,16.6457
2018-02-27 11:55:28,80.1092,1333.3375,16.644
2018-02-27 11:55:58,80.1059,1333.3225,16.6445
2018-02-27 11:56:29,80.1299,1333.305,16.6393
2018-02-27 11:56:59,80.1064,1333.1875,16.6427
2018-02-27 11:57:30,80.1367,1333.395,16.639
2018-02-27 11:58:00,80.1166,1333.3,16.642
2018-02-27 11:58:31,80.1113,1333.2525,16.6425
2018-02-27 11:59:02,80.1436,1333.2525,16.6358
2018-02-27 11:59:32,80.1274,1333.36,16.6405
2018-02-27 12:00:03,80.1282,1333.2925,16.6395
2018-02-27 12:00:34,80.1184,1333.235,16.6408
2018-02-27 12:01:05,80.1073,1332.985,16.64
2018-02-27 12:01:35,80.1297,1333.1175,16.637
2018-02-27 12:02:05,80.1346,1333.295,16.6382
2018-02-27 12:02:35,80.1352,1333.305,16.6382
2018-02-27 12:03:06,80.1131,1333.2025,16.6415
2018-02-27 12:03:36,80.1301,1333.34,16.6397
2018-02-27 12:04:08,80.1336,1333.255,16.6379
2018-02-27 12:04:38,80.1419,1333.2,16.6355
2018-02-27 12:05:08,80.1446,1333.205,16.635
2018-02-27 12:05:38,80.1156,1333.3075,16.6423
2018-02-27 12:06:08,80.1322,1333.4,16.64
2018-02-27 12:06:38,80.1233,1333.4125,16.642
2018-02-27 12:07:08,80.1328,1333.25,16.638
2018-02-27 12:07:38,80.0905,1333.25,16.6468
2018-02-27 12:08:08,80.1145,1333.105,16.64
2018-02-27 12:08:38,80.1197,1333.1925,16.64
2018-02-27 12:09:09,80.118,1333.1875,16.6403
2018-02-27 12:09:40,80.1096,1333.345,16.644
2018-02-27 12:10:10,80.116,1333.45,16.644
2018-02-27 12:10:40,80.1202,1333.625,16.6453
2018-02-27 12:11:10,80.1407,1333.725,16.6423
2018-02-27 12:11:41,80.1514,1333.6625,16.6393
2018-02-27 12:12:12,80.1376,1333.585,16.6412
2018-02-27 12:12:43,80.1133,1333.5425,16.6457
2018-02-27 12:13:13,80.134,1333.43,16.64
2018-02-27 12:13:43,80.1144,1333.5275,16.6453
2018-02-27 12:14:13,80.1509,1333.47,16.637
2018-02-27 12:14:44,80.1212,1333.3525,16.6417
2018-02-27 12:15:14,80.1174,1333.29,16.6417
2018-02-27 12:15:44,80.1173,1333.2325,16.641
2018-02-27 12:16:15,80.126,1333.24,16.6393
2018-02-27 12:16:46,80.1568,1333.055,16.6306
2018-02-27 12:17:17,80.1258,1333.1175,16.6378
2018-02-27 12:17:47,80.0882,1333.1475,16.646
2018-02-27 12:18:17,80.1299,1333.185,16.6378
2018-02-27 12:18:47,80.1494,1333.2775,16.6349
2018-02-27 12:19:17,80.1261,1333.275,16.6397
2018-02-27 12:19:47,80.1229,1333.245,16.64
2018-02-27 12:20:18,80.1145,1333.225,16.6415
2018-02-27 12:20:48,80.118,1333.0675,16.6388
2018-02-27 12:21:18,80.118,1333.0675,16.6388
2018-02-27 12:21:48,80.1148,1332.75,16.6355
2018-02-27 12:22:18,80.1134,1332.5825,16.6337
2018-02-27 12:22:48,80.1032,1332.6525,16.6367
2018-02-27 12:23:18,80.1191,1332.5,16.6315
2018-02-27 12:23:48,80.0852,1332.4575,16.638
2018-02-27 12:24:18,80.0852,1332.4575,16.638
2018-02-27 12:24:48,80.1045,1332.4025,16.6333
2018-02-27 12:25:18,80.1102,1332.3525,16.6315
2018-02-27 12:25:49,80.1185,1332.33,16.6295
2018-02-27 12:26:20,80.116,1332.265,16.6292
2018-02-27 12:26:51,80.1123,1332.4675,16.6325
2018-02-27 12:27:21,80.12,1332.315,16.629
2018-02-27 12:27:51,80.1275,1332.36,16.628
2018-02-27 12:28:21,80.1263,1332.3,16.6275
2018-02-27 12:28:51,80.1594,1332.37,16.6215
2018-02-27 12:29:22,80.1377,1332.3125,16.6253
2018-02-27 12:29:52,80.1393,1332.275,16.6245
2018-02-27 12:30:23,80.1473,1332.385,16.6242
2018-02-27 12:30:53,80.1902,1332.4,16.6155
2018-02-27 12:31:24,80.1462,1332.43,16.625
2018-02-27 12:31:54,80.1462,1332.43,16.625
2018-02-27 12:32:25,80.1426,1332.3475,16.6247
2018-02-27 12:32:55,80.1146,1332.225,16.629
2018-02-27 12:33:25,80.1438,1332.07,16.621
2018-02-27 12:33:56,80.1464,1332.1125,16.621
2018-02-27 12:34:26,80.1403,1332.1725,16.623
2018-02-27 12:44:12,80.1148,1332.365,16.6307
2018-02-27 12:44:42,80.104,1332.33,16.6325
2018-02-27 12:45:12,80.1137,1332.3475,16.6307
2018-02-27 12:45:43,80.1148,1332.365,16.6307
2018-02-27 12:46:13,80.1137,1332.435,16.6318
2018-02-27 12:46:44,80.1092,1332.32,16.6313
2018-02-27 12:47:14,80.1167,1332.245,16.6288
2018-02-27 12:47:44,80.0917,1332.085,16.632
2018-02-27 12:48:14,80.0961,1332.1425,16.6318
2018-02-27 12:48:45,80.0982,1332.21,16.6322
2018-02-27 12:49:15,80.124,1332.245,16.6273
2018-02-27 12:49:46,80.1275,1332.24,16.6265
2018-02-27 12:50:16,80.1115,1332.1175,16.6283
2018-02-27 12:50:47,80.1133,1332.1475,16.6283
2018-02-27 12:51:17,80.0762,1332.0675,16.635
2018-02-27 12:51:48,80.0995,1332.175,16.6315
2018-02-27 12:52:18,80.1061,1332.245,16.631
2018-02-27 12:52:48,80.11,1332.15,16.629
2018-02-27 12:53:18,80.1158,1332.205,16.6285
2018-02-27 12:53:49,80.1158,1332.205,16.6285
2018-02-27 12:54:19,80.1141,1332.1775,16.6285
2018-02-27 12:54:49,80.1185,1332.17,16.6275
2018-02-27 12:55:20,80.1207,1332.2225,16.6277
2018-02-27 12:55:50,80.1207,1332.2225,16.6277
2018-02-27 12:56:20,80.1235,1332.27,16.6277
2018-02-27 12:56:50,80.1188,1332.175,16.6275
2018-02-27 12:57:20,80.1217,1332.2075,16.6273
2018-02-27 12:57:50,80.1176,1332.195,16.628
2018-02-27 12:58:20,80.121,1332.2275,16.6277
2018-02-27 12:58:50,80.1099,1332.2275,16.63
2018-02-27 12:59:28,80.1071,1332.165,16.6298
2018-02-27 12:59:59,80.1119,1332.1,16.628
2018-02-27 13:00:29,80.1109,1332.2275,16.6298
2018-02-27 13:00:59,80.1032,1332.1,16.6298
2018-02-27 13:01:30,80.1185,1332.17,16.6275
2018-02-27 13:02:00,80.1185,1332.17,16.6275
2018-02-27 13:02:31,80.118,1332.1625,16.6275
2018-02-27 13:03:01,80.1251,1332.28,16.6275
2018-02-27 13:03:32,80.1145,1332.2725,16.6296
2018-02-27 13:04:02,80.1145,1332.2725,16.6296
2018-02-27 13:04:33,80.1199,1332.2825,16.6286
2018-02-27 13:05:04,80.223,1332.44,16.6092
2018-02-27 13:05:34,80.1691,1332.2575,16.6181
2018-02-27 13:06:05,80.1238,1332.275,16.6277
2018-02-27 13:06:35,80.1405,1332.4,16.6258
2018-02-27 13:07:05,80.1357,1332.4,16.6268
2018-02-27 13:07:36,80.1359,1332.355,16.6262
2018-02-27 13:08:06,80.1474,1332.45,16.625
2018-02-27 13:08:37,80.1296,1332.475,16.629
2018-02-27 13:09:07,80.1318,1332.455,16.6283
2018-02-27 13:09:38,80.1347,1332.4,16.627
2018-02-27 13:10:08,80.1364,1332.4275,16.627
2018-02-27 13:10:38,80.1446,1332.5,16.6262
2018-02-27 13:11:08,80.1461,1332.525,16.6262
2018-02-27 13:11:38,80.1393,1332.46,16.6268
2018-02-27 13:12:08,80.1418,1332.5025,16.6268
2018-02-27 13:12:38,80.134,1332.5475,16.629
2018-02-27 13:13:08,80.1381,1332.48,16.6273
2018-02-27 13:13:38,80.1398,1332.54,16.6277
2018-02-27 13:14:08,80.1522,1332.595,16.6258
2018-02-27 13:14:39,80.154,1332.6,16.6255
2018-02-27 13:15:09,80.1513,1332.66,16.6268
2018-02-27 13:15:39,80.1722,1332.8625,16.625
2018-02-27 13:16:09,80.1584,1332.825,16.6274
2018-02-27 13:16:39,80.1137,1332.915,16.6378
2018-02-27 13:17:09,80.1615,1332.83,16.6268
2018-02-27 13:17:39,80.1779,1332.9975,16.6255
2018-02-27 13:18:10,80.1521,1333.05,16.6315
2018-02-27 13:18:40,80.1691,1333.1475,16.6292
2018-02-27 13:19:11,80.1737,1333.225,16.6292
2018-02-27 13:19:42,80.1693,1333.055,16.628
2018-02-27 13:20:12,80.1688,1333.1425,16.6292
2018-02-27 13:20:42,80.1769,1333.0125,16.6259
2018-02-27 13:21:13,80.1679,1332.975,16.6273
2018-02-27 13:21:43,80.1372,1332.8825,16.6325
2018-02-27 13:22:13,80.1441,1332.9975,16.6325
2018-02-27 13:22:43,80.139,1332.9125,16.6325
2018-02-27 13:23:14,80.1437,1332.95,16.632
2018-02-27 13:23:44,80.1415,1332.93,16.6322
2018-02-27 13:24:15,80.1478,1333.035,16.6322
2018-02-27 13:24:46,80.1368,1332.875,16.6325
2018-02-27 13:25:17,80.1405,1332.9125,16.6322
2018-02-27 13:25:47,80.1402,1332.9075,16.6322
2018-02-27 13:26:17,80.1422,1332.925,16.632
2018-02-27 13:26:47,80.1422,1332.925,16.632
2018-02-27 13:27:17,80.1511,1333.0175,16.6313
2018-02-27 13:27:47,80.1511,1333.0175,16.6313
2018-02-27 13:28:18,80.1486,1333.0475,16.6322
2018-02-27 13:28:48,80.1486,1333.0475,16.6322
2018-02-27 13:29:18,80.1505,1333.0475,16.6318
2018-02-27 13:29:48,80.1607,1333.2,16.6316
2018-02-27 13:30:18,80.1178,1333.2,16.6405
2018-02-27 13:30:48,80.1835,1333.2025,16.6269
2018-02-27 13:31:18,80.1846,1333.27,16.6275
2018-02-27 13:31:48,80.1828,1333.24,16.6275
2018-02-27 13:32:18,80.1876,1333.32,16.6275
2018-02-27 13:32:48,80.189,1333.3425,16.6275
2018-02-27 13:52:53,80.1381,1333.635,16.6417
2018-02-27 13:53:23,80.1497,1333.755,16.6408
2018-02-27 13:53:54,80.1479,1333.725,16.6408
2018-02-27 13:54:24,80.1273,1333.7425,16.6453
2018-02-27 13:54:54,80.1105,1333.6,16.647
2018-02-27 13:55:25,80.1244,1333.63,16.6445
2018-02-27 13:55:55,80.1224,1333.5725,16.6442
2018-02-27 13:56:26,80.1112,1333.595,16.6468
2018-02-27 13:56:56,80.111,1333.5925,16.6468
2018-02-27 13:57:26,80.111,1333.4875,16.6455
2018-02-27 13:57:57,80.1253,1333.59,16.6438
2018-02-27 13:58:27,80.1215,1333.5025,16.6435
2018-02-27 13:58:57,80.1178,1333.44,16.6435
2018-02-27 13:59:27,80.1158,1333.4075,16.6435
