2018-02-27 00:48:18,80.2231,1331.9275,16.6028
2018-02-27 13:59:57,80.1124,1333.31,16.643
2018-02-27 14:00:28,80.1027,1333.31,16.645
2018-02-27 14:00:58,80.1236,1333.32,16.6408
2018-02-27 14:01:28,80.1236,1333.32,16.6408
2018-02-27 14:01:58,80.1261,1333.1375,16.638
2018-02-27 14:02:28,80.1174,1333.13,16.6397
2018-02-27 14:02:58,80.1069,1333.195,16.6427
2018-02-27 14:03:29,80.1053,1333.1925,16.643
2018-02-27 14:04:00,80.095,1332.9975,16.6427
2018-02-27 14:04:30,80.1049,1332.97,16.6403
2018-02-27 14:05:01,80.0906,1332.8675,16.642
2018-02-27 14:05:31,80.0862,1332.795,16.642
2018-02-27 14:06:01,80.1055,1332.795,16.638
2018-02-27 14:06:32,80.0934,1332.85,16.6412
2018-02-27 14:07:02,80.108,1332.78,16.6373
2018-02-27 14:07:33,80.12,1332.78,16.6348
2018-02-27 14:08:03,80.086,1332.03,16.6325
2018-02-27 14:08:34,80.0939,1332.1625,16.6325
2018-02-27 14:09:04,80.0867,1332.2025,16.6345
2018-02-27 14:09:35,80.0833,1332.145,16.6345
2018-02-27 14:10:05,80.0785,1332.09,16.6348
2018-02-27 14:10:36,80.0954,1332.2675,16.6335
2018-02-27 14:11:07,80.0952,1332.04,16.6307
2018-02-27 14:11:37,80.0843,1332.0975,16.6337
2018-02-27 14:12:08,80.1045,1332.1625,16.6303
2018-02-27 14:12:38,80.1249,1332.3175,16.628
2018-02-27 14:13:08,80.1227,1332.4,16.6295
2018-02-27 14:13:38,80.1126,1332.3775,16.6313
2018-02-27 14:14:08,80.0649,1332.44,16.642
2018-02-27 14:14:38,80.114,1332.295,16.63
2018-02-27 14:15:08,80.1202,1332.3025,16.6288
2018-02-27 14:15:39,80.1054,1332.3125,16.632
2018-02-27 14:16:10,80.0978,1332.3075,16.6335
2018-02-27 14:16:41,80.1131,1332.4575,16.6322
2018-02-27 14:17:11,80.1112,1332.45,16.6325
2018-02-27 14:17:41,80.1287,1332.5,16.6295
2018-02-27 14:18:11,80.1484,1332.25,16.6223
2018-02-27 14:18:41,80.1165,1332.3775,16.6305
2018-02-27 14:19:12,80.1054,1332.4975,16.6343
2018-02-27 14:19:42,80.1082,1332.6,16.635
2018-02-27 14:20:15,80.1105,1332.5975,16.6345
2018-02-27 14:20:45,80.1438,1332.7275,16.6292
2018-02-27 14:21:15,80.1263,1332.74,16.633
2018-02-27 14:21:45,80.127,1332.7125,16.6325
2018-02-27 14:22:16,80.1264,1332.7025,16.6325
2018-02-27 14:22:46,80.1344,1332.86,16.6328
2018-02-27 14:23:16,80.1226,1332.88,16.6355
2018-02-27 14:23:46,80.1226,1332.88,16.6355
2018-02-27 14:24:16,80.1191,1332.885,16.6363
2018-02-27 14:24:46,80.1789,1332.975,16.625
2018-02-27 14:25:17,80.1651,1332.945,16.6275
2018-02-27 14:25:48,80.1324,1332.8975,16.6337
2018-02-27 14:26:18,80.1164,1332.84,16.6363
2018-02-27 14:26:48,80.1073,1332.89,16.6388
2018-02-27 14:27:18,80.1075,1332.8125,16.6378
2018-02-27 14:27:48,80.1193,1332.905,16.6365
2018-02-27 14:28:18,80.1184,1332.97,16.6375
2018-02-27 14:28:48,80.1174,1332.9375,16.6373
2018-02-27 14:29:18,80.113,1333.12,16.6405
2018-02-27 14:29:48,80.1105,1333.4,16.6445
2018-02-27 14:30:18,80.1251,1333.2575,16.6397
2018-02-27 14:30:48,80.1319,1333.37,16.6397
2018-02-27 14:31:24,80.1376,1333.33,16.638
2018-02-27 14:31:54,80.1354,1333.3325,16.6385
2018-02-27 14:32:25,80.1393,1333.2775,16.637
2018-02-27 14:32:55,80.1154,1333.28,16.642
2018-02-27 14:33:25,80.1264,1333.28,16.6397
2018-02-27 14:33:55,80.0708,1333.195,16.6502
2018-02-27 14:34:26,80.1328,1333.13,16.6365
2018-02-27 14:34:56,80.1054,1333.195,16.643
2018-02-27 14:35:27,80.1054,1333.17,16.6427
2018-02-27 14:35:57,80.1515,1333.04,16.6315
2018-02-27 14:36:27,80.11,1333.11,16.641
2018-02-27 14:36:57,80.1168,1333,16.6382
2018-02-27 14:37:28,80.1006,1332.97,16.6412
2018-02-27 14:37:58,80.1226,1332.8,16.6345
2018-02-27 14:38:29,80.1192,1332.8875,16.6363
2018-02-27 14:38:59,80.1213,1332.7625,16.6343
2018-02-27 14:39:30,80.1277,1332.885,16.6345
2018-02-27 14:40:00,80.1306,1332.8525,16.6335
2018-02-27 14:40:31,80.1371,1333.025,16.6343
2018-02-27 14:41:01,80.1305,1333.035,16.6358
2018-02-27 14:41:31,80.1268,1333.03,16.6365
2018-02-27 14:42:03,80.1304,1333.09,16.6365
2018-02-27 14:42:33,80.1726,1333.15,16.6285
2018-02-27 14:43:03,80.1254,1333.0775,16.6374
2018-02-27 14:43:33,80.1307,1332.975,16.635
2018-02-27 14:44:05,80.1374,1332.885,16.6325
2018-02-27 14:44:35,80.125,1332.8,16.634
2018-02-27 14:45:05,80.1167,1332.805,16.6358
2018-02-27 14:45:35,80.1299,1332.8575,16.6337
2018-02-27 14:46:06,80.1227,1332.8575,16.6352
2018-02-27 14:46:36,80.1376,1332.865,16.6322
2018-02-27 14:47:13,80.1387,1332.8825,16.6322
2018-02-27 14:47:45,80.1502,1332.9225,16.6303
2018-02-27 14:48:15,80.1564,1332.88,16.6285
2018-02-27 14:48:46,80.1554,1332.8875,16.6288
2018-02-27 14:49:16,80.1374,1332.885,16.6325
2018-02-27 14:49:47,80.1588,1332.8,16.627
2018-02-27 14:50:18,80.1223,1332.795,16.6345
2018-02-27 14:50:48,80.1628,1332.8025,16.6262
2018-02-27 14:51:18,80.1653,1332.845,16.6262
2018-02-27 14:51:48,80.1698,1332.9425,16.6265
2018-02-27 14:52:18,80.1752,1332.9925,16.626
2018-02-27 14:52:48,80.1887,1332.9925,16.6232
2018-02-27 14:53:18,80.1691,1333.0525,16.628
2018-02-27 14:53:48,80.1925,1333.16,16.6245
2018-02-27 14:54:18,80.2083,1333.1975,16.6217
2018-02-27 14:54:48,80.1389,1332.95,16.633
2018-02-27 14:55:18,80.1973,1333,16.6215
2018-02-27 14:55:48,80.1558,1333.015,16.6303
2018-02-27 14:56:19,80.1649,1332.805,16.6258
2018-02-27 14:56:49,80.1725,1332.8925,16.6253
2018-02-27 14:57:19,80.207,1332.76,16.6165
2018-02-27 14:57:49,80.1504,1332.8525,16.6294
2018-02-27 14:58:19,80.1486,1333.015,16.6318
2018-02-27 14:58:49,80.1656,1332.985,16.6279
2018-02-27 14:59:19,80.1691,1332.995,16.6273
2018-02-27 14:59:49,80.1744,1332.9,16.625
2018-02-27 15:00:20,80.2073,1332.965,16.619
2018-02-27 15:00:50,80.2136,1333.03,16.6185
2018-02-27 15:01:21,80.1873,1333.0175,16.6238
2018-02-27 15:01:51,80.1743,1332.93,16.6254
2018-02-27 15:02:21,80.224,1332.9775,16.6157
2018-02-27 15:02:51,80.1516,1332.905,16.6298
2018-02-27 15:03:22,80.195,1333.025,16.6223
2018-02-27 15:03:52,80.2025,1333.045,16.621
2018-02-27 15:04:22,80.1915,1333.0225,16.623
2018-02-27 15:04:52,80.1889,1333.14,16.625
2018-02-27 15:05:23,80.1961,1333.14,16.6235
2018-02-27 15:05:54,80.1899,1333.0775,16.624
2018-02-27 15:06:24,80.1999,1333.42,16.6262
2018-02-27 15:06:55,80.1823,1333.5925,16.632
2018-02-27 15:07:25,80.1818,1333.5275,16.6313
2018-02-27 15:07:56,80.2138,1333.795,16.628
2018-02-27 15:08:27,80.2078,1333.96,16.6313
2018-02-27 15:08:58,80.2098,1334.065,16.6322
2018-02-27 15:09:29,80.1527,1333.9575,16.6427
2018-02-27 15:10:00,80.1787,1333.9725,16.6375
2018-02-27 15:10:32,80.1767,1333.9,16.637
2018-02-27 15:11:02,80.1344,1333.8775,16.6455
2018-02-27 15:11:32,80.1505,1333.865,16.642
2018-02-27 15:12:03,80.1521,1333.915,16.6423
2018-02-27 15:12:34,80.1453,1333.8575,16.643
2018-02-27 15:13:05,80.1538,1334,16.643
2018-02-27 15:13:36,80.1763,1334.0375,16.6388
2018-02-27 15:14:06,80.1668,1334.015,16.6405
2018-02-27 15:18:56,80.1608,1333.66,16.6373
2018-02-27 15:19:26,80.1676,1333.6925,16.6363
2018-02-27 15:19:57,80.185,1333.7575,16.6335
2018-02-27 15:20:28,80.1569,1333.73,16.639
2018-02-27 15:20:58,80.1491,1333.625,16.6393
2018-02-27 15:21:30,80.1882,1333.77,16.633
2018-02-27 15:22:01,80.19,1333.785,16.6328
2018-02-27 15:22:31,80.1981,1333.815,16.6315
2018-02-27 15:23:01,80.1937,1333.8625,16.633
2018-02-27 15:23:32,80.1891,1333.89,16.6343
2018-02-27 15:24:03,80.1913,1333.9975,16.6352
2018-02-27 15:24:34,80.2254,1334.0675,16.629
2018-02-27 15:25:05,80.2137,1334.115,16.632
2018-02-27 15:25:35,80.2038,1334.23,16.6355
2018-02-27 15:26:07,80.1762,1334.2275,16.6412
2018-02-27 15:26:38,80.1619,1334.095,16.6425
2018-02-27 15:27:08,80.1734,1334.11,16.6403
2018-02-27 15:27:38,80.1752,1334.14,16.6403
2018-02-27 15:28:10,80.1815,1334.1,16.6385
2018-02-27 15:28:40,80.1813,1334.0725,16.6382
2018-02-27 15:29:11,80.1699,1334.0675,16.6405
2018-02-27 15:29:41,80.1601,1334.105,16.643
2018-02-27 15:30:12,80.1534,1334.0575,16.6438
2018-02-27 15:30:42,80.1543,1334.0725,16.6438
2018-02-27 15:31:13,80.1968,1334.0175,16.6343
2018-02-27 15:31:44,80.1637,1334.125,16.6425
2018-02-27 15:32:15,80.1768,1334.1425,16.64
2018-02-27 15:32:46,80.175,1334.0725,16.6395
2018-02-27 15:33:17,80.2027,1334.0925,16.634
2018-02-27 15:33:48,80.1697,1334.0475,16.6403
2018-02-27 15:34:19,80.1623,1333.9975,16.6412
2018-02-27 15:34:49,80.1852,1333.8,16.634
2018-02-27 15:35:20,80.1595,1333.7975,16.6393
2018-02-27 15:35:50,80.1317,1333.7125,16.644
2018-02-27 15:36:21,80.1794,1333.825,16.6355
2018-02-27 15:36:52,80.1963,1333.665,16.63
2018-02-27 15:37:22,80.1956,1333.6925,16.6305
2018-02-27 15:37:53,80.1796,1333.5875,16.6325
2018-02-27 15:38:24,80.1893,1333.5475,16.63
2018-02-27 15:38:55,80.1882,1333.69,16.632
2018-02-27 15:39:26,80.1959,1333.8825,16.6328
2018-02-27 15:39:57,80.1942,1333.87,16.633
2018-02-27 15:40:27,80.1875,1333.8625,16.6343
2018-02-27 15:40:58,80.2261,1334.04,16.6285
2018-02-27 15:41:28,80.2011,1333.985,16.633
2018-02-27 15:41:59,80.212,1333.9825,16.6307
2018-02-27 15:42:30,80.1833,1333.89,16.6355
2018-02-27 15:43:01,80.1995,1333.8775,16.632
2018-02-27 15:43:32,80.1951,1333.99,16.6343
2018-02-27 15:44:05,80.1869,1334.03,16.6365
2018-02-27 15:44:36,80.2142,1334.0025,16.6305
2018-02-27 15:45:07,80.2123,1333.915,16.6298
2018-02-27 15:45:38,80.1816,1333.765,16.6343
2018-02-27 15:46:09,80.1723,1333.53,16.6333
2018-02-27 15:46:40,80.1843,1333.665,16.6325
2018-02-27 15:47:11,80.164,1333.6325,16.6363
2018-02-27 15:47:42,80.1896,1333.6325,16.631
2018-02-27 15:48:13,80.1784,1333.7675,16.635
2018-02-27 15:48:44,80.1803,1333.7825,16.6348
2018-02-27 15:49:16,80.1929,1333.785,16.6322
2018-02-27 15:49:47,80.1879,1334.215,16.6386
2018-02-27 15:50:18,80.1811,1334.2775,16.6408
2018-02-27 15:50:49,80.1996,1334.3775,16.6382
2018-02-27 15:51:20,80.1903,1334.4075,16.6405
2018-02-27 15:51:50,80.17,1334.47,16.6455
2018-02-27 15:52:21,80.2034,1334.4075,16.6378
2018-02-27 15:52:52,80.1642,1334.4775,16.6468
2018-02-27 15:53:23,80.1523,1334.415,16.6485
2018-02-27 15:53:54,80.1585,1334.535,16.6487
2018-02-27 15:54:24,80.151,1334.45,16.6492
2018-02-27 15:54:55,80.1802,1334.52,16.644
2018-02-27 15:55:26,80.1981,1334.4,16.6388
2018-02-27 15:55:56,80.1875,1334.28,16.6395
2018-02-27 15:56:27,80.1481,1334.345,16.6485
2018-02-27 15:56:58,80.178,1334.2975,16.6417
2018-02-27 15:57:29,80.1855,1334.23,16.6393
2018-02-27 15:58:00,80.1383,1334.0775,16.6472
2018-02-27 15:58:31,80.1388,1334.055,16.6468
2018-02-27 15:59:01,80.1505,1334.065,16.6445
2018-02-27 15:59:32,80.1928,1334.0075,16.635
2018-02-27 16:00:03,80.1683,1334,16.64
2018-02-27 16:00:34,80.1319,1333.955,16.647
2018-02-27 16:25:39,80.1491,1334.5625,16.651
2018-02-27 16:26:10,80.1437,1334.4325,16.6505
2018-02-27 16:26:41,80.0954,1334.31,16.659
2018-02-27 16:27:11,80.1031,1334.3175,16.6575
2018-02-27 16:27:42,80.1015,1334.29,16.6575
2018-02-27 16:28:13,80.1013,1334.2225,16.6567
2018-02-27 16:28:44,80.1114,1334.1825,16.6541
2018-02-27 16:29:15,80.1148,1334.2725,16.6545
2018-02-27 16:29:45,80.1102,1334.155,16.654
2018-02-27 16:30:16,80.1493,1334.165,16.646
2018-02-27 16:30:46,80.1097,1334.1225,16.6537
2018-02-27 16:31:17,80.1333,1334.0825,16.6483
2018-02-27 16:31:48,80.0887,1334.2225,16.6593
2018-02-27 16:32:18,80.0967,1334.1875,16.6572
2018-02-27 16:32:50,80.1264,1334.185,16.651
2018-02-27 16:33:20,80.1049,1334.1475,16.655
2018-02-27 16:33:51,80.0982,1334.035,16.655
2018-02-27 16:34:22,80.07,1333.9425,16.6597
2018-02-27 16:34:52,80.0673,1333.945,16.6603
2018-02-27 16:35:23,80.0694,1333.86,16.6588
2018-02-27 16:35:54,80.0974,1333.9175,16.6537
2018-02-27 16:36:25,80.1045,1333.86,16.6515
2018-02-27 16:36:55,80.0984,1333.895,16.6532
2018-02-27 16:37:27,80.0913,1334,16.656
2018-02-27 16:37:58,80.0992,1334.0525,16.655
2018-02-27 16:38:28,80.0855,1334.0075,16.6573
2018-02-27 16:38:59,80.0788,1333.9125,16.6575
2018-02-27 16:39:30,80.1194,1334.0675,16.651
2018-02-27 16:40:00,80.1129,1334.12,16.653
2018-02-27 16:40:31,80.1333,1334.035,16.6477
2018-02-27 16:41:08,80.1048,1333.985,16.653
2018-02-27 16:41:38,80.091,1334.115,16.6575
2018-02-27 16:42:09,80.1118,1334.1575,16.6537
2018-02-27 16:42:40,80.0861,1334.21,16.6597
2018-02-27 16:43:11,80.1103,1334.06,16.6528
2018-02-27 16:43:41,80.0813,1333.955,16.6575
2018-02-27 16:44:12,80.0786,1333.91,16.6575
2018-02-27 16:44:43,80.0768,1333.9025,16.6578
2018-02-27 16:45:14,80.0958,1333.995,16.655
2018-02-27 16:45:45,80.0857,1333.8275,16.655
2018-02-27 16:46:15,80.0797,1333.8075,16.656
2018-02-27 16:46:45,80.0976,1333.705,16.651
2018-02-27 16:47:15,80.0793,1333.72,16.655
2018-02-27 16:47:46,80.0892,1333.685,16.6525
2018-02-27 16:48:17,80.0975,1333.68,16.6507
2018-02-27 16:48:48,80.0916,1333.75,16.6528
2018-02-27 16:49:19,80.12,1333.9175,16.649
2018-02-27 16:49:50,80.1282,1333.95,16.6477
2018-02-27 16:50:20,80.0998,1334.0625,16.655
2018-02-27 16:50:50,80.1225,1334.055,16.6502
2018-02-27 16:51:21,80.1147,1334.03,16.6515
2018-02-27 16:51:53,80.084,1334.12,16.659
2018-02-27 16:52:24,80.1074,1334.1325,16.6543
2018-02-27 16:52:55,80.1215,1334.2225,16.6525
2018-02-27 16:53:25,80.074,1334.0575,16.6603
2018-02-27 16:53:56,80.0729,1333.7975,16.6573
2018-02-27 16:54:27,80.0549,1333.755,16.6605
2018-02-27 16:54:57,80.1152,1333.7575,16.648
2018-02-27 16:55:28,80.1059,1333.7225,16.6495
2018-02-27 16:55:58,80.0814,1333.755,16.655
2018-02-27 16:56:29,80.09,1333.7225,16.6528
2018-02-27 16:57:00,80.1085,1333.7425,16.6492
2018-02-27 16:57:30,80.0817,1333.825,16.6558
2018-02-27 16:58:01,80.0747,1333.805,16.657
2018-02-27 16:58:31,80.0887,1333.7975,16.654
2018-02-27 16:59:02,80.1212,1333.7375,16.6465
2018-02-27 16:59:32,80.1122,1333.82,16.6494
2018-02-27 17:00:03,80.0665,1333.8125,16.6588
2018-02-27 17:00:33,80.0917,1333.7025,16.6522
2018-02-27 17:01:04,80.0937,1333.76,16.6525
2018-02-27 17:01:36,80.0591,1333.785,16.66
2018-02-27 17:02:07,80.0579,1333.765,16.66
2018-02-27 17:02:37,80.0671,1333.7175,16.6575
2018-02-27 17:03:08,80.0588,1333.58,16.6575
2018-02-27 17:03:39,80.0465,1333.455,16.6585
2018-02-27 17:04:10,80.0694,1333.4125,16.6532
2018-02-27 17:04:41,80.0791,1333.5725,16.6532
2018-02-27 17:05:12,80.0718,1333.5725,16.6547
2018-02-27 17:05:42,80.079,1333.555,16.653
2018-02-27 17:06:13,80.0904,1333.61,16.6513
2018-02-27 17:06:44,80.0729,1333.655,16.6555
2018-02-27 17:07:14,80.0693,1333.6175,16.6558
2018-02-27 17:07:45,80.0532,1333.5425,16.6582
2018-02-27 17:08:16,80.0759,1333.56,16.6537
2018-02-27 17:38:42,80.0778,1333.5275,16.6529
2018-02-27 18:05:56,80.1439,1333.995,16.645
2018-02-27 18:06:28,80.1661,1333.9875,16.6403
2018-02-27 18:06:59,80.1606,1333.9925,16.6415
2018-02-27 18:07:30,80.1759,1334.0075,16.6385
2018-02-27 18:08:00,80.1793,1334.0625,16.6385
2018-02-27 18:08:31,80.201,1333.9825,16.633
2018-02-27 18:09:01,80.1402,1334.1025,16.6471
2018-02-27 18:09:32,80.1406,1334.1325,16.6474
2018-02-27 18:10:02,80.1396,1334.1,16.6472
2018-02-27 18:10:33,80.1541,1334.005,16.643
2018-02-27 18:11:03,80.1627,1333.9475,16.6405
2018-02-27 18:11:34,80.134,1333.95,16.6465
2018-02-27 18:12:05,80.1502,1333.915,16.6427
2018-02-27 18:12:35,80.14,1333.955,16.6453
2018-02-27 18:13:07,80.1446,1333.91,16.6438
2018-02-27 18:13:38,80.1417,1333.7425,16.6423
2018-02-27 18:14:08,80.236,1333.4825,16.6195
2018-02-27 18:14:38,80.1572,1333.375,16.6345
2018-02-27 18:15:09,80.1522,1333.3475,16.6352
2018-02-27 18:15:39,80.1649,1333.4225,16.6335
2018-02-27 18:16:10,80.1896,1333.3925,16.628
2018-02-27 18:16:41,80.222,1333.45,16.622
2018-02-27 18:17:11,80.228,1333.39,16.62
2018-02-27 18:17:41,80.2379,1333.4975,16.6193
2018-02-27 18:18:12,80.2518,1333.52,16.6167
2018-02-27 18:18:44,80.1861,1333.375,16.6285
2018-02-27 18:19:14,80.2387,1333.4225,16.6182
2018-02-27 18:19:45,80.2391,1333.205,16.6154
2018-02-27 18:20:15,80.205,1333.2075,16.6225
2018-02-27 18:20:46,80.2503,1333.2225,16.6133
2018-02-27 18:21:17,80.2693,1333.1775,16.6088
2018-02-27 18:21:47,80.2317,1333.21,16.617
2018-02-27 18:22:17,80.2617,1333.1475,16.61
2018-02-27 18:22:48,80.2081,1333.035,16.6197
2018-02-27 18:23:19,80.21,1333.09,16.62
2018-02-27 18:23:50,80.2199,1333.135,16.6185
2018-02-27 18:24:21,80.2263,1333.2,16.618
2018-02-27 18:24:52,80.238,1333.195,16.6155
2018-02-27 18:25:22,80.2396,1333.1975,16.6152
2018-02-27 18:25:54,80.2339,1333.1025,16.6152
2018-02-27 18:26:25,80.2116,1333.2375,16.6215
2018-02-27 18:26:55,80.2166,1333.32,16.6215
2018-02-27 18:27:26,80.219,1333.36,16.6215
2018-02-27 18:27:57,80.2346,1333.355,16.6182
2018-02-27 18:28:27,80.2421,1333.4225,16.6175
2018-02-27 18:28:58,80.2185,1333.4725,16.623
2018-02-27 18:29:30,80.2085,1333.2825,16.6227
2018-02-27 18:30:01,80.1719,1333.1225,16.6283
2018-02-27 18:30:31,80.1782,1333.0025,16.6255
2018-02-27 18:31:02,80.1679,1333.0075,16.6277
2018-02-27 18:31:33,80.1829,1333.1375,16.6262
2018-02-27 18:32:04,80.1985,1333.34,16.6255
2018-02-27 18:32:34,80.215,1333.2375,16.6208
